key,content_hash,source,locator,page,status,reviewer,reviewed_on,notes
canticles/magnificat,0c7b11b156c6,diurnal,,115,verified,bwaldrep,2026-07-11,
commons/apostle-paschal/hymn-lauds,60465c206836,A Noted Hymnary for the Anglican Breviary,,101,verified,codex,2026-07-17,
commons/apostle-paschal/hymn-vespers,fa9b1a9fcfe2,A Noted Hymnary for the Anglican Breviary,,97,verified,codex,2026-07-17,
commons/apostle-paschal/psalm-antiphon-1,80f901dabab2,draft archdiocesan Lauds book,Common of Apostles and Evangelists in Paschaltide,612,verified,codex,2026-07-18,
commons/apostle-paschal/psalm-antiphon-2,eebae0d7adbd,draft archdiocesan Lauds book,Common of Apostles and Evangelists in Paschaltide,613,verified,codex,2026-07-18,
commons/apostle-paschal/psalm-antiphon-3,2b1e1c6548ad,draft archdiocesan Vespers book,"Second Vespers, Common of Apostles in Paschaltide",565,verified,codex,2026-07-18,
commons/apostle-paschal/versicle-first-vespers,e3c6e91bb33f,draft archdiocesan Vespers book,,571,verified,codex,2026-07-17,
commons/apostle/psalm-antiphon-1,c6041b6635df,draft archdiocesan Lauds book,,603,verified,codex,2026-07-17,
commons/apostle/psalm-antiphon-2,a9e4b8ea3fd5,draft archdiocesan Lauds book,,604,verified,codex,2026-07-17,
commons/apostle/psalm-antiphon-4-first-vespers,d8c01a0143cf,draft archdiocesan Vespers book,,542,verified,codex,2026-07-17,
commons/apostle/versicle-lauds,c3fdc4e4c6fe,draft archdiocesan Lauds book,Common of Apostles and Evangelists out of Paschaltide,610,verified,codex,2026-07-18,
commons/bishop-martyr/commemoration-versicle,42deeb9b36a0,draft archdiocesan Vespers book,,577,verified,codex,2026-07-17,
commons/bishop-martyr/psalm-antiphon-3,227073efc61c,draft archdiocesan Lauds book,,623,verified,codex,2026-07-17,
commons/bishop-martyr/psalm-antiphon-4,2e22914b3a0a,draft archdiocesan Commons Lauds book,,22,verified,codex,2026-07-17,
commons/bishop-martyr/psalm-antiphon-5,adcfb373e8aa,draft archdiocesan Lauds book,,626,verified,codex,2026-07-17,
commons/bishop-martyr/versicle-lauds,93ddc703c431,draft archdiocesan Commons Lauds book,,27,verified,codex,2026-07-17,
commons/blessed-virgin/hymn-vespers,4ba834d3c0a0,draft archdiocesan Vespers book,,692,verified,codex,2026-07-17,
commons/blessed-virgin/psalm-antiphon-1,6d57cf78c709,draft archdiocesan Lauds book,,709,verified,codex,2026-07-17,
commons/blessed-virgin/psalm-antiphon-4,61e13288e9ed,draft archdiocesan Lauds book,,711,verified,codex,2026-07-17,
commons/blessed-virgin/versicle-lauds,c2e21ab641bb,draft archdiocesan Lauds book,,725,verified,codex,2026-07-17,
commons/confessor-bishop-paschal/benedictus-antiphon,5602d31978b4,draft archdiocesan Lauds book,,669,verified,codex,2026-07-17,
commons/confessor-bishop-paschal/magnificat-antiphon-first,40c77326378c,draft archdiocesan Vespers book,,641,verified,codex,2026-07-17,
commons/confessor-bishop-paschal/psalm-antiphon-1,39ee5e2c335f,draft archdiocesan Lauds book,,660,verified,codex,2026-07-17,
commons/confessor-bishop-paschal/psalm-antiphon-2,bed0e77e0e15,draft archdiocesan Lauds book,,661,verified,codex,2026-07-17,
commons/confessor-bishop-paschal/psalm-antiphon-3,353e87fcfb7f,draft archdiocesan Lauds book,,661,verified,codex,2026-07-17,
commons/confessor-bishop-paschal/psalm-antiphon-4,d67ea0b829ab,draft archdiocesan Lauds book,,662,verified,codex,2026-07-17,
commons/confessor-bishop-paschal/psalm-antiphon-5,a77262b0e20b,draft archdiocesan Lauds book,,664,verified,codex,2026-07-17,
commons/confessor-bishop-paschal/short-responsory-lauds,eccb31f73ce4,draft archdiocesan Lauds book,,666,verified,codex,2026-07-17,
commons/confessor-bishop-paschal/short-responsory-vespers,d106f702cff1,draft archdiocesan Vespers book,,637,verified,codex,2026-07-17,
commons/confessor-bishop-paschal/versicle-lauds,fb23ade121df,draft archdiocesan Lauds book,,669,verified,codex,2026-07-17,
commons/confessor-bishop/collect,06967e8353a7,draft archdiocesan Lauds book,,662,verified,codex,2026-07-17,
commons/confessor-bishop/commemoration-versicle,2eb3198c7903,draft archdiocesan Vespers book,,631,verified,codex,2026-07-17,
commons/confessor-bishop/hymn-lauds,159b2112fb1f,draft archdiocesan Lauds book,,659,verified,codex,2026-07-18,
commons/confessor-bishop/hymn-vespers,c9ab1ea69488,A Noted Hymnary for the Anglican Breviary,,109,verified,codex,2026-07-17,
commons/confessor-bishop/psalm-antiphon-4,d67ea0b829ab,draft archdiocesan Lauds book,,654,verified,codex,2026-07-18,
commons/confessor-bishop/psalm-antiphon-4-septuagesima,721c3f239941,draft archdiocesan Lauds book,,654,verified,codex,2026-07-18,
commons/confessor-bishop/psalm-antiphon-5,393916e9cbdb,draft archdiocesan Lauds book,,656,verified,codex,2026-07-17,
commons/confessor-bishop/short-responsory-lauds,2fe31c9a9d5f,draft archdiocesan Lauds book,,658,verified,codex,2026-07-17,
commons/confessor-bishop/short-responsory-vespers,db53a1ad31b3,draft archdiocesan Vespers book,,627,verified,codex,2026-07-17,
commons/confessor-bishop/versicle-lauds,7f005e8bb43e,draft archdiocesan Lauds book,Common of a Confessor and Bishop,659,verified,codex,2026-07-18,
commons/confessor-doctor-paschal/magnificat-antiphon,4255644dea4a,draft archdiocesan Vespers book,,642,verified,codex,2026-07-17,
commons/confessor-doctor/commemoration-versicle,2eb3198c7903,draft archdiocesan Vespers book,,631,verified,codex,2026-07-17,
commons/confessor-doctor/hymn-lauds,1c21b72358d2,A Noted Hymnary for the Anglican Breviary,,108,verified,codex,2026-07-17,
commons/confessor-doctor/magnificat-antiphon,fb08e396290a,draft archdiocesan Vespers book,,642,verified,codex,2026-07-17,
commons/confessor-doctor/psalm-antiphon-5,393916e9cbdb,draft archdiocesan Lauds book,,656,verified,codex,2026-07-17,
commons/confessor/hymn-lauds,1d28210bcaf3,A Noted Hymnary for the Anglican Breviary,,110,verified,codex,2026-07-17,
commons/confessor/hymn-vespers,caf200d5998c,A Noted Hymnary for the Anglican Breviary,,109,verified,codex,2026-07-17,
commons/confessor/psalm-antiphon-1,7c2a50fe31fc,draft archdiocesan Lauds book,,663,verified,codex,2026-07-17,
commons/confessor/psalm-antiphon-5,d770349764b5,draft archdiocesan Lauds book,,667,verified,codex,2026-07-17,
commons/dedication/hymn-lauds,0f25bb8c63fb,draft archdiocesan Lauds book,,705-706,verified,codex,2026-07-18,
commons/dedication/short-responsory-sext,5859fcba5458,draft archdiocesan Commons Vespers book,Common of the Dedication of a Church,143,verified,codex,2026-07-18,
commons/evangelist/psalm-antiphon-1,c6041b6635df,draft archdiocesan Commons Vespers book,,1,verified,codex,2026-07-17,
commons/evangelist/psalm-antiphon-3,ba044f8c8117,draft archdiocesan Commons Vespers book,,3,verified,codex,2026-07-17,
commons/evangelist/psalm-antiphon-5,d8c01a0143cf,draft archdiocesan Commons Lauds book,,5,verified,codex,2026-07-17,
commons/holy-woman-paschal/benedictus-antiphon,e2a1e83ce48e,draft archdiocesan Lauds book,,696,verified,codex,2026-07-18,
commons/holy-woman-paschal/magnificat-antiphon,05b9a68da849,draft archdiocesan Vespers book,,674,verified,codex,2026-07-18,
commons/holy-woman-paschal/magnificat-antiphon-first,eb898de4ec06,draft archdiocesan Vespers book,,674,verified,codex,2026-07-18,
commons/holy-woman-paschal/psalm-antiphon-1,62247eef5913,draft archdiocesan Lauds book,,688,verified,codex,2026-07-18,
commons/holy-woman-paschal/psalm-antiphon-2,90f313572800,draft archdiocesan Lauds book,,689,verified,codex,2026-07-18,
commons/holy-woman-paschal/psalm-antiphon-3,62ad5037ed3b,draft archdiocesan Lauds book,,690,verified,codex,2026-07-18,
commons/holy-woman-paschal/short-responsory-lauds,7a28f237888b,draft archdiocesan Lauds book,,693,verified,codex,2026-07-18,
commons/holy-woman-paschal/short-responsory-vespers,9618fe06f0aa,draft archdiocesan Vespers book,,670-671,verified,codex,2026-07-18,
commons/holy-woman-paschal/versicle-first-vespers,eb06f2fd03a2,draft archdiocesan Vespers book,,673,verified,codex,2026-07-18,
commons/holy-woman/benedictus-antiphon,d1f7aefaffb8,lauds-commons-manual-noted.pdf,,94,verified,codex,2026-07-18,
commons/holy-woman/hymn-lauds,23c55cf01484,draft archdiocesan Lauds book,,694,verified,codex,2026-07-17,
commons/martyr-paschal/hymn-lauds,2ff689d045c2,A Noted Hymnary for the Anglican Breviary,,102,verified,codex,2026-07-17,
commons/martyr-paschal/hymn-vespers,2335d1ffb442,A Noted Hymnary for the Anglican Breviary,,98,verified,codex,2026-07-17,
commons/martyr/benedictus-antiphon,2cdcdf816c2e,draft archdiocesan Lauds book,,637,verified,codex,2026-07-17,
commons/martyr/hymn-lauds,6b7c575e8fae,draft archdiocesan Lauds book,,628,verified,codex,2026-07-17,
commons/martyr/hymn-vespers,291dddf2c7e2,draft archdiocesan Vespers book,,584,verified,codex,2026-07-17,
commons/martyr/short-responsory-lauds,1981436935d4,draft archdiocesan Lauds book,Common of One Martyr out of Paschaltide,628,verified,codex,2026-07-18,
commons/martyr/short-responsory-vespers,40d478dbb58d,draft archdiocesan Vespers book,,584,verified,codex,2026-07-17,
commons/martyrs/magnificat-antiphon,65ef00a539f0,draft archdiocesan Vespers book,,613,verified,codex,2026-07-17,
commons/martyrs/short-responsory-lauds,6d3fc83fa938,draft archdiocesan Lauds book,,638,verified,codex,2026-07-17,
commons/martyrs/short-responsory-vespers,08dd03f9d2f2,draft archdiocesan Vespers book,,600,verified,codex,2026-07-17,
commons/virgin-martyr-paschal/short-responsory-lauds,2f4d830cb63e,Copy of OCP Ferial Lauds.pdf,,142,verified,codex,2026-07-18,
commons/virgin-martyr/hymn-lauds,6be9f1c5e053,Copy of OCP Ferial Lauds.pdf,,143,verified,codex,2026-07-18,
commons/virgin/hymn-lauds,7fa97536b3eb,A Noted Hymnary for the Anglican Breviary,,112,verified,codex,2026-07-17,
ordinary/lauds/chapter,421368055f67,draft archdiocesan Lauds book,Ash Wednesday,185,verified,codex,2026-07-18,Printed citation is 2 Corinthians 6:1-2; prose is Romans 13:12-13
ordinary/lauds/psalm-antiphon-1-monday,825ecc5b313e,Copy of OCP Ferial Lauds.pdf,Monday Ferial Lauds,7,verified,codex,2026-07-18,
ordinary/lauds/psalm-antiphon-1-wednesday,a7722cd23c64,draft archdiocesan Lauds book,Ash Wednesday,179,verified,codex,2026-07-18,
ordinary/lauds/psalm-antiphon-2-monday,8b3dee4355e5,Copy of OCP Ferial Lauds.pdf,Monday Ferial Lauds,8,verified,codex,2026-07-18,
ordinary/lauds/psalm-antiphon-2-wednesday,90827b691cb2,draft archdiocesan Lauds book,Ash Wednesday,180,verified,codex,2026-07-18,
ordinary/lauds/psalm-antiphon-3-monday,db6b1536ca2c,Copy of OCP Ferial Lauds.pdf,Monday Ferial Lauds,9,verified,codex,2026-07-18,
ordinary/lauds/psalm-antiphon-3-thursday,00886882cf15,Copy of OCP Ferial Lauds.pdf,Thursday Ferial Lauds,58,verified,codex,2026-07-18,
ordinary/lauds/psalm-antiphon-4-monday,3ef87a2935a9,Copy of OCP Ferial Lauds.pdf,Monday Ferial Lauds,10,verified,codex,2026-07-18,
ordinary/lauds/psalm-antiphon-4-thursday,32f50a6946ed,Copy of OCP Ferial Lauds.pdf,Thursday Ferial Lauds,60,verified,codex,2026-07-18,
ordinary/lauds/psalm-antiphon-4-wednesday,d9314fe73f1e,draft archdiocesan Lauds book,Ash Wednesday,182,verified,codex,2026-07-18,
ordinary/lauds/psalm-antiphon-5-monday,01649f2ac975,Copy of OCP Ferial Lauds.pdf,Monday Ferial Lauds,11,verified,codex,2026-07-18,
ordinary/lauds/psalm-antiphon-5-thursday,bac7bfd010c5,Copy of OCP Ferial Lauds.pdf,Thursday Ferial Lauds,62,verified,codex,2026-07-18,
ordinary/lauds/psalm-antiphon-5-wednesday,d12bdd529e0f,draft archdiocesan Lauds book,Ash Wednesday,183,verified,codex,2026-07-18,
ordinary/marian/alma-redemptoris-advent,03099b8ea0aa,Final Antiphons of the Blessed Virgin Mary.pdf,,1-3,verified,codex,2026-07-18,
ordinary/marian/alma-redemptoris-christmas,7e2a049236ad,Final Antiphons of the Blessed Virgin Mary.pdf,,1-3,verified,codex,2026-07-18,
ordinary/marian/ave-regina-caelorum,8093c39100a2,Final Antiphons of the Blessed Virgin Mary.pdf,,6-7,verified,codex,2026-07-18,
ordinary/marian/regina-caeli,ce0c82cf2d5e,Final Antiphons of the Blessed Virgin Mary.pdf,,10-11,verified,codex,2026-07-18,
ordinary/marian/salve-regina,e98bdf367733,Final Antiphons of the Blessed Virgin Mary.pdf,,14-16,verified,codex,2026-07-18,
ordinary/prime/chapter,b9ab0498a31d,st patrick prayer book,,41,verified,bwaldrep,2026-07-16,
ordinary/prime/chapter-ferial,ba58f15a0c32,st patrick prayer book,,41,verified,bwaldrep,2026-07-16,
ordinary/prime/collect,c09af24d4946,st patrick prayer book,,43,verified,bwaldrep,2026-07-15,
ordinary/prime/pre-collect-versicle,b3ea375a6784,st patrick prayer book,,41,verified,bwaldrep,2026-07-16,
ordinary/prime/psalm-antiphon-1-friday,b8646181fc65,st patrick prayer book,,37,verified,bwaldrep,2026-07-15,
ordinary/prime/psalm-antiphon-1-monday,7f6a3ac0a243,st patrick prayer book,,27,verified,bwaldrep,2026-07-15,
ordinary/prime/psalm-antiphon-1-saturday,33a4fd84a83e,st patrick prayer book,,40,verified,bwaldrep,2026-07-15,
ordinary/prime/psalm-antiphon-1-thursday,dfed6d18e1aa,st patrick prayer book,,34,verified,bwaldrep,2026-07-15,
ordinary/prime/psalm-antiphon-1-tuesday,ce8e7af0fabc,st patrick prayer book,,30,verified,bwaldrep,2026-07-15,
ordinary/prime/psalm-antiphon-1-wednesday,82ae73f24b17,st patrick prayer book,,32,verified,bwaldrep,2026-07-15,
ordinary/session/closing-rubric,bb4888da6f7b,diurnal,,A,verified,bwaldrep,2026-07-11,
ordinary/session/open-my-mouth,6f62e3beb617,diurnal,,A,verified,bwaldrep,2026-07-11,
ordinary/session/opening-rubric,2c43e230f57a,diurnal,,A,verified,bwaldrep,2026-07-11,
ordinary/session/sacrosanctae,8f75adec497d,diurnal,,A,verified,bwaldrep,2026-07-11,
ordinary/shared/alleluia,0595c5c9f33e,diurnal,,2,verified,bwaldrep,2026-07-11,
ordinary/shared/confiteor,e81b80291b77,st patrick prayer book,,42,verified,bwaldrep,2026-07-16,
ordinary/shared/gloria-patri,0306bbb45eaf,diurnal,,4,verified,bwaldrep,2026-07-10,
ordinary/shared/kyrie,ed8aa92f8205,missal,,N/A,verified,bwaldrep,2026-07-10,
ordinary/shared/our-father,68cc37ec0d58,diurnal,,B,verified,bwaldrep,2026-07-10,
proper/advent-sunday-1/psalm-antiphon-1,7de540e90841,draft archdiocesan Vespers book,,4,verified,codex,2026-07-17,
proper/advent-sunday-1/psalm-antiphon-2,313b9a7eaed8,draft archdiocesan Vespers book,,5,verified,codex,2026-07-17,
proper/advent-sunday-1/psalm-antiphon-3,eaf2860c47f3,draft archdiocesan Vespers book,,6,verified,codex,2026-07-17,
proper/advent-sunday-2/psalm-antiphon-1,fde254fa4204,draft archdiocesan Vespers book,,12,verified,codex,2026-07-17,
proper/advent-sunday-2/psalm-antiphon-2,b812cbeca586,draft archdiocesan Vespers book,,13,verified,codex,2026-07-17,
proper/advent-sunday-2/psalm-antiphon-3,612b47e87ae6,draft archdiocesan Vespers book,,14,verified,codex,2026-07-17,
proper/advent-sunday-3/psalm-antiphon-1,c5d135ccda20,draft archdiocesan Vespers book,,20,verified,codex,2026-07-17,
proper/advent-sunday-3/psalm-antiphon-2,0e6b678bb50d,draft archdiocesan Vespers book,,21,verified,codex,2026-07-17,
proper/advent-sunday-3/psalm-antiphon-3,b1f61b8eb8b7,draft archdiocesan Vespers book,,22,verified,codex,2026-07-17,
proper/advent-sunday-4/psalm-antiphon-1,1366da2e99de,draft archdiocesan Vespers book,,28,verified,codex,2026-07-17,
proper/advent-sunday-4/psalm-antiphon-2,80fa46f62ebf,draft archdiocesan Vespers book,,29,verified,codex,2026-07-17,
proper/advent-sunday-4/psalm-antiphon-3,488e7ad8bf64,draft archdiocesan Vespers book,,30,verified,codex,2026-07-17,
proper/advent-sunday-4/psalm-antiphon-4,1ba943492c77,draft archdiocesan Lauds book,,45,verified,codex,2026-07-17,
proper/all-souls/collect,da4ecabf7176,draft archdiocesan Commons Vespers book,,165,verified,codex,2026-07-17,
proper/annunciation/benedictus-antiphon,62f9f983514c,draft archdiocesan Lauds book,,440,verified,codex,2026-07-18,
proper/annunciation/benedictus-antiphon-easter,60315a242b6d,draft archdiocesan Lauds book,,440,verified,codex,2026-07-18,
proper/annunciation/magnificat-antiphon,ea290c522739,draft archdiocesan Vespers book,,354,verified,codex,2026-07-18,
proper/annunciation/magnificat-antiphon-easter,15b82c1c01c0,draft archdiocesan Vespers book,,354,verified,codex,2026-07-18,
proper/annunciation/magnificat-antiphon-first,558614b1baab,draft archdiocesan Vespers book,,354,verified,codex,2026-07-18,
proper/annunciation/magnificat-antiphon-first-easter,55597bdd8287,draft archdiocesan Vespers book,,354,verified,codex,2026-07-18,
proper/annunciation/psalm-antiphon-1,ea95dc5bdb03,draft archdiocesan Lauds book,,432,verified,codex,2026-07-18,
proper/annunciation/psalm-antiphon-1-easter,f8aaa197c1d1,draft archdiocesan Lauds book,,432,verified,codex,2026-07-18,
proper/annunciation/psalm-antiphon-2,933687517f48,draft archdiocesan Lauds book,,433,verified,codex,2026-07-18,
proper/annunciation/psalm-antiphon-2-easter,2bd672193b1d,draft archdiocesan Lauds book,,433,verified,codex,2026-07-18,
proper/annunciation/psalm-antiphon-3,efeb12bdfdd2,draft archdiocesan Lauds book,,433,verified,codex,2026-07-18,
proper/annunciation/psalm-antiphon-3-easter,696287b73330,draft archdiocesan Lauds book,,433,verified,codex,2026-07-18,
proper/annunciation/psalm-antiphon-4,fe3729706322,draft archdiocesan Lauds book,,434,verified,codex,2026-07-18,
proper/annunciation/psalm-antiphon-4-easter,4b17157656df,draft archdiocesan Lauds book,,434,verified,codex,2026-07-18,
proper/annunciation/psalm-antiphon-5,86248c1198db,draft archdiocesan Lauds book,,436,verified,codex,2026-07-18,
proper/annunciation/psalm-antiphon-5-easter,16cf6ba0c158,draft archdiocesan Lauds book,,436,verified,codex,2026-07-18,
proper/annunciation/short-responsory-lauds,e9818c8e1dec,draft archdiocesan Lauds book,,438,verified,codex,2026-07-18,
proper/annunciation/short-responsory-lauds-easter,c4f623e07809,draft archdiocesan Lauds book,,438,verified,codex,2026-07-18,
proper/annunciation/short-responsory-vespers,e9818c8e1dec,draft archdiocesan Vespers book,,351,verified,codex,2026-07-17,
proper/annunciation/short-responsory-vespers-easter,c4f623e07809,draft archdiocesan Vespers book,,351,verified,codex,2026-07-18,
proper/annunciation/versicle-lauds,0e36e6e165c3,draft archdiocesan Lauds book,,440,verified,codex,2026-07-18,
proper/annunciation/versicle-lauds-easter,33417077a6ad,draft archdiocesan Lauds book,,440,verified,codex,2026-07-18,
proper/ash-wednesday/chapter-vespers,ad8fb9b1bbfd,draft archdiocesan Vespers book,,129,verified,codex,2026-07-17,
proper/assumption-bvm/hymn-vespers,c89031c0b6a5,draft archdiocesan Vespers book,,464-465,verified,codex,2026-07-18,
proper/assumption-bvm/versicle-lauds,65002c4aac6d,draft archdiocesan Lauds book,The Assumption of the Blessed Virgin Mary,528,verified,codex,2026-07-18,
proper/chair-peter-antioch/benedictus-antiphon,da3f8f56db0b,draft archdiocesan Lauds book,,402,verified,codex,2026-07-17,
proper/chair-peter-antioch/versicle-lauds,6096f83fb79a,draft archdiocesan Lauds book,,402,verified,codex,2026-07-17,
proper/christmas/hymn-lauds,fb1b35ec9c54,draft archdiocesan Lauds book,,70-71,verified,codex,2026-07-18,
proper/christmas/hymn-vespers,78b8dd8d9ab2,draft archdiocesan Vespers book,,"47-48, 58-59",verified,codex,2026-07-18,
proper/circumcision/hymn-vespers,78b8dd8d9ab2,draft archdiocesan Vespers book,,94-95,verified,codex,2026-07-18,
proper/conception-bvm/versicle-lauds,2532ac9326a1,draft archdiocesan Lauds book,,367,verified,codex,2026-07-17,
proper/corpus-christi-octave-day/magnificat-antiphon-first,783b4208e0ac,draft Temporal Cycle Vespers book,,204,verified,codex,2026-07-17,
proper/corpus-christi-octave-set-1/magnificat-antiphon,4efeb2adb551,draft Temporal Cycle Vespers book,,203,verified,codex,2026-07-17,
proper/corpus-christi-octave-set-4/magnificat-antiphon,4efeb2adb551,draft Temporal Cycle Vespers book,,203,verified,codex,2026-07-17,
proper/corpus-christi/short-responsory-terce,210b7848f3c7,draft Temporal Cycle Vespers book,Saturday within the Octave of Corpus Christi,200-201,verified,codex,2026-07-18,
proper/easter-sunday-5/collect,1ed6ac486f79,draft archdiocesan Vespers book,,165,verified,codex,2026-07-17,
proper/easter-sunday/hymn-vespers,cd398b2bad13,A Noted Hymnary for the Anglican Breviary,,18,verified,codex,2026-07-17,
proper/epiphany/collect,6c60591a0964,draft archdiocesan Lauds book,,141,verified,codex,2026-07-17,
proper/exaltation-holy-cross/benedictus-antiphon,d41107adf6c1,draft archdiocesan Lauds book,,554,verified,codex,2026-07-17,
proper/exaltation-holy-cross/hymn-lauds,4974d2a9e21c,draft archdiocesan Lauds book,,547-549,verified,codex,2026-07-18,
proper/exaltation-holy-cross/hymn-vespers,1fb00fa76f29,draft archdiocesan Vespers book,,482-483,verified,codex,2026-07-18,
proper/exaltation-holy-cross/magnificat-antiphon-first,2d8d44848148,draft archdiocesan Vespers book,,484,verified,codex,2026-07-18,
proper/exaltation-holy-cross/psalm-antiphon-1,2e2b3e7f742a,draft archdiocesan Lauds book,,546,verified,codex,2026-07-17,
proper/exaltation-holy-cross/psalm-antiphon-2,1926c58c8001,draft archdiocesan Lauds book,,547,verified,codex,2026-07-17,
proper/exaltation-holy-cross/psalm-antiphon-4,459a126e6807,draft archdiocesan Lauds book,,548,verified,codex,2026-07-17,
proper/exaltation-holy-cross/psalm-antiphon-5,32699fb0723f,draft archdiocesan Lauds book,,550,verified,codex,2026-07-17,
proper/exaltation-holy-cross/short-responsory-lauds,9d6ddd30af86,draft archdiocesan Lauds book,,552,verified,codex,2026-07-17,
proper/exaltation-holy-cross/short-responsory-sext,46b962a8e2c1,draft archdiocesan Vespers book,Exaltation of the Holy Cross,481,verified,codex,2026-07-18,
proper/exaltation-holy-cross/short-responsory-terce,9d6ddd30af86,draft archdiocesan Lauds book,Exaltation of the Holy Cross,552,verified,codex,2026-07-18,
proper/exaltation-holy-cross/short-responsory-vespers,46b962a8e2c1,draft archdiocesan Vespers book,,481,verified,codex,2026-07-18,
proper/exaltation-holy-cross/versicle-lauds,38c10f530995,draft archdiocesan Lauds book,,554,verified,codex,2026-07-17,
proper/exaltation-holy-cross/versicle-vespers,82344825b400,draft archdiocesan Vespers book,,483,verified,codex,2026-07-18,
proper/finding-holy-cross/chapter-terce,b8e38372d58d,draft archdiocesan Lauds book,,458,verified,codex,2026-07-18,
proper/finding-holy-cross/commemoration-antiphon,2e2b3e7f742a,draft archdiocesan Lauds book,,541,verified,codex,2026-07-18,
proper/finding-holy-cross/commemoration-antiphon-easter,6457229ee88d,draft archdiocesan Lauds book,,453,verified,codex,2026-07-18,
proper/finding-holy-cross/commemoration-versicle,82344825b400,draft archdiocesan Vespers book,,483,verified,codex,2026-07-18,
proper/finding-holy-cross/commemoration-versicle-easter,b3a8fd311c36,draft archdiocesan Vespers book,,381,verified,codex,2026-07-18,
proper/holy-name-jesus/magnificat-antiphon,9f8473a1699e,draft Temporal Cycle Vespers book,,100,verified,codex,2026-07-17,
proper/holy-name-jesus/magnificat-antiphon-first,8af7f293a17d,draft Temporal Cycle Vespers book,,100,verified,codex,2026-07-17,
proper/nativity-john-baptist/short-responsory-terce,5c39815ce1d1,draft archdiocesan Lauds book,Nativity of Saint John Baptist,474,verified,codex,2026-07-18,
proper/nativity-sunday-within-octave/benedictus-antiphon,7b5b259fc4af,draft archdiocesan Lauds book,,69,verified,codex,2026-07-18,
proper/pentecost/benedictus-antiphon,947ffcdb05e3,draft archdiocesan Lauds book,,310,verified,codex,2026-07-17,
proper/pentecost/chapter-lauds,736f1f1c8b19,draft archdiocesan Lauds book,The Feast of Pentecost,304,verified,codex,2026-07-18,
proper/pentecost/psalm-antiphon-1,0764e19393b9,draft archdiocesan Vespers book,,181,verified,codex,2026-07-17,
proper/pentecost/psalm-antiphon-2,55916376dd89,draft archdiocesan Vespers book,,182,verified,codex,2026-07-17,
proper/pentecost/psalm-antiphon-3,a4c49844e898,draft archdiocesan Vespers book,,183,verified,codex,2026-07-17,
proper/pentecost/versicle-lauds,1717e2913fbc,draft archdiocesan Lauds book,The Feast of Pentecost,306,verified,codex,2026-07-18,
